store_id,city,full_date,year,month,day_of_week,is_weekend,txn_count,net_revenue,avg_basket,avg_discount_rate,total_margin,net_revenue_roll7,net_revenue_deviation,txn_count_roll7,txn_count_deviation,anomaly_score,is_anomaly
S07,Vaughan,2024-12-06,2024,12,Friday,0,94,58544.1,622.81,0.0468,14323.01,42166.23285714286,16377.86714285714,83.14285714285714,10.857142857142861,-0.138,1
S07,Vaughan,2024-12-02,2024,12,Monday,0,90,55870.83,620.79,0.0492,13323.15,31932.734285714283,23938.09571428572,75.71428571428571,14.285714285714292,-0.1303,1
S08,Oakville,2024-11-25,2024,11,Monday,0,100,55393.81,553.94,0.0503,12507.59,40238.781428571434,15155.028571428564,97.14285714285714,2.857142857142861,-0.1202,1
S07,Vaughan,2023-12-10,2023,12,Sunday,1,109,67726.07,621.34,0.029,16137.38,52721.4,15004.670000000006,97.57142857142857,11.42857142857143,-0.1165,1
S02,Scarborough,2023-12-16,2023,12,Saturday,1,111,74733.34,673.27,0.0258,17741.18,57580.48571428571,17152.85428571429,99.14285714285714,11.857142857142861,-0.1161,1
S05,Markham,2023-12-11,2023,12,Monday,0,111,70606.63,636.1,0.0246,17411.24,51821.15714285714,18785.472857142864,94.28571428571429,16.714285714285708,-0.116,1
S10,Oshawa,2023-12-15,2023,12,Friday,0,108,66653.7,617.16,0.0237,17745.36,50080.64142857143,16573.05857142857,86.71428571428571,21.285714285714292,-0.1131,1
S01,North York,2023-12-10,2023,12,Sunday,1,108,65282.28,604.47,0.0239,17699.24,48030.74857142857,17251.531428571427,92.42857142857143,15.57142857142857,-0.1062,1
S10,Oshawa,2023-12-07,2023,12,Thursday,0,99,71159.12,718.78,0.0271,16811.61,55009.57142857143,16149.548571428568,94.28571428571429,4.714285714285708,-0.1051,1
S10,Oshawa,2024-12-04,2024,12,Wednesday,0,118,53427.79,452.78,0.0428,14404.8,35152.18571428572,18275.604285714282,87.57142857142857,30.42857142857143,-0.1047,1
S02,Scarborough,2023-12-13,2023,12,Wednesday,0,106,65767.18,620.45,0.0244,15496.55,52975.694285714286,12791.485714285707,96.85714285714286,9.142857142857139,-0.1041,1
S12,Pickering,2023-12-11,2023,12,Monday,0,101,62791.25,621.7,0.0223,16318.8,51748.71428571428,11042.535714285717,94.0,7.0,-0.1031,1
S07,Vaughan,2024-12-26,2024,12,Thursday,0,89,50060.69,562.48,0.0489,13618.61,46115.47571428572,3945.2142857142826,88.0,1.0,-0.1022,1
S10,Oshawa,2024-12-29,2024,12,Sunday,1,118,59605.54,505.13,0.0388,16763.55,43078.42571428571,16527.11428571429,98.71428571428571,19.285714285714292,-0.1006,1
S12,Pickering,2023-12-25,2023,12,Monday,0,113,66322.86,586.93,0.0256,17317.96,50141.19857142858,16181.661428571424,93.28571428571429,19.714285714285708,-0.1004,1
S10,Oshawa,2023-12-08,2023,12,Friday,0,103,65809.93,638.93,0.0249,18604.34,56926.45571428571,8883.474285714285,94.14285714285714,8.857142857142861,-0.0997,1
S09,Burlington,2024-11-08,2024,11,Friday,0,76,48288.56,635.38,0.0472,11138.16,38658.19,9630.369999999995,86.57142857142857,-10.57142857142857,-0.0992,1
S07,Vaughan,2023-12-08,2023,12,Friday,0,106,65243.76,615.51,0.0253,16999.18,47975.57,17268.190000000002,92.28571428571429,13.714285714285708,-0.0982,1
S02,Scarborough,2023-12-30,2023,12,Saturday,1,105,64788.78,617.04,0.0255,16349.54,54574.99,10213.79,94.71428571428571,10.285714285714292,-0.0977,1
S10,Oshawa,2024-12-09,2024,12,Monday,0,112,52082.8,465.03,0.0432,15090.77,42021.82142857143,10060.978571428575,103.14285714285714,8.857142857142861,-0.0962,1
S10,Oshawa,2023-12-03,2023,12,Sunday,1,101,64988.23,643.45,0.025,15361.7,39944.805714285714,25043.42428571429,85.57142857142857,15.42857142857143,-0.0942,1
S07,Vaughan,2023-12-25,2023,12,Monday,0,97,61316.62,632.13,0.0273,15035.13,47180.75714285714,14135.862857142864,91.42857142857143,5.571428571428569,-0.0935,1
S02,Scarborough,2023-12-28,2023,12,Thursday,0,94,59752.57,635.67,0.0224,14297.38,54036.72571428572,5715.84428571428,95.14285714285714,-1.1428571428571388,-0.0933,1
S10,Oshawa,2023-12-26,2023,12,Tuesday,0,108,63712.85,589.93,0.0253,17156.96,53683.321428571435,10029.528571428564,94.42857142857143,13.57142857142857,-0.0923,1
S02,Scarborough,2023-12-14,2023,12,Thursday,0,90,56731.33,630.35,0.0203,12847.67,54622.71571428572,2108.614285714284,97.14285714285714,-7.142857142857139,-0.0902,1
S01,North York,2023-12-27,2023,12,Wednesday,0,99,64760.96,654.15,0.0255,15436.92,50044.9,14716.059999999998,94.71428571428571,4.285714285714292,-0.0899,1
S07,Vaughan,2024-12-18,2024,12,Wednesday,0,96,50190.85,522.82,0.0456,12512.0,41252.86142857142,8937.988571428577,83.57142857142857,12.42857142857143,-0.0893,1
S02,Scarborough,2023-12-25,2023,12,Monday,0,92,61884.97,672.66,0.0235,13861.79,53474.19,8410.779999999999,93.71428571428571,-1.7142857142857082,-0.0886,1
S05,Markham,2023-12-21,2023,12,Thursday,0,94,61491.1,654.16,0.0239,15487.17,49816.03571428572,11675.064285714281,98.14285714285714,-4.142857142857139,-0.0878,1
S07,Vaughan,2023-12-14,2023,12,Thursday,0,96,62460.73,650.63,0.0268,16129.21,55993.11,6467.620000000003,98.42857142857143,-2.4285714285714306,-0.0874,1
S07,Vaughan,2024-12-28,2024,12,Saturday,1,76,48125.05,633.22,0.0447,12388.19,45432.93142857143,2692.118571428575,85.14285714285714,-9.142857142857139,-0.0864,1
